eta = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100       101       102       103       104       105       106       107       108       109       110       111       112       113       114       115       116       117       118       119       120       121       122       123       124       125       126       127       128       129       130       131       132       133       134       135       136       137       138       139       140       141       142       143       144       145       146       147       148       149       150       151       152       153       154       155       156       157       158       159       160       161       162       163       164       165       166       167       168       169       170       171       172       173       174       175       176       177       178       179       180       181       182       183       184       185       186       187       188       189       190       191       192       193       194       195       196       197       198       199       200       201       202       203       204       205       206       207       208       209       210       211       212       213       214       215       216       217       218       219       220       221       222       223       224       225       226       227       228       229       230       231       232       233       234       235       236       237       238       239       240       241       242       243       244       245       246       247       248       249       250       251       252       253       254       255       256       257       258       259       260       261       262       263       264       265       266       267       268       269       270       271       272       273       274       275       276       277       278       279       280       281       282       283       284       285       286       287       288       289       290       291       292       293       294       295       296       297       298       299       300
     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     15.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     14.00     16.00     16.00     14.00     16.00     12.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     11.00     16.00     16.00     16.00     16.00     16.00     16.00     11.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     15.00     16.00     16.00     16.00      8.00      9.00     11.00      8.00      8.00     13.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     14.00     16.00     16.00     16.00      8.00     14.00     16.00     16.00      8.00      8.00     16.00     15.00     16.00     16.00     16.00      8.00     16.00      8.00     12.00     15.00     15.00     12.00     14.00      8.00      8.00     16.00     16.00      8.00     16.00      8.00      8.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00      8.00     12.00      8.00     16.00      8.00      8.00     16.00      8.00      8.00      8.00      8.00      8.00     16.00     12.00     16.00     12.00     15.00      8.00      8.00     16.00     16.00     16.00     16.00      8.00      8.00      8.00     16.00      8.00      8.00      8.00     16.00     16.00     14.00      8.00     14.00     16.00      8.00     15.00      8.00      8.00     16.00     13.00      8.00      8.00      8.00     16.00     13.00     16.00     15.00      9.00     16.00      8.00      8.00     16.00     16.00      8.00      8.00     16.00      8.00     16.00     16.00     16.00     16.00     16.00      9.00     12.00     16.00     16.00     16.00      8.00     16.00     16.00      8.00     16.00      8.00     16.00     16.00      8.00     16.00     16.00     16.00     16.00      8.00     16.00      8.00     10.00      8.00     16.00      9.00     13.00      9.00      9.00      8.00      8.00      8.00      8.00     10.00     13.00      9.00     12.00      8.00     15.00     16.00     16.00     16.00     10.00     10.00     15.00     11.00     16.00     16.00     15.00      8.00      9.00     16.00      8.00     11.00     16.00     10.00     16.00     16.00     16.00     16.00     11.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     12.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00     16.00
     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     16.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     15.00     17.00     17.00     15.00     17.00     13.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     12.00     17.00     17.00     17.00     17.00     17.00     17.00     12.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     16.00     17.00     17.00     17.00      9.00     10.00     12.00      9.00      9.00     14.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     15.00     17.00     17.00     17.00      8.00     15.00     17.00     17.00      8.00      9.00     17.00     16.00     17.00     17.00     17.00      8.00     17.00      9.00     13.00     16.00     16.00     13.00     15.00      8.00      8.00     17.00     17.00      9.00     17.00      9.00      9.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00      8.00     13.00      8.00     17.00      9.00      8.00     17.00      8.00      8.00      8.00      8.00      8.00     17.00     13.00     17.00     13.00     16.00      8.00      8.00     17.00     17.00     17.00     17.00      8.00      9.00      9.00     17.00      8.00      8.00      8.00     17.00     17.00     15.00      8.00     15.00     17.00      9.00     16.00      9.00      9.00     17.00     14.00      8.00      9.00      8.00     17.00     14.00     17.00     16.00     10.00     17.00      8.00      9.00     17.00     17.00      9.00      8.00     17.00      8.00     17.00     17.00     17.00     17.00     17.00      9.00     13.00     17.00     17.00     17.00      8.00     17.00     17.00      8.00     17.00      9.00     17.00     17.00      8.00     17.00     17.00     17.00     17.00      8.00     17.00      8.00     11.00      8.00     17.00      9.00     14.00     10.00     10.00      8.00      9.00      8.00      8.00     11.00     14.00      9.00     13.00      8.00     16.00     17.00     17.00     17.00     11.00     11.00     16.00     12.00     17.00     17.00     16.00      8.00     10.00     17.00      8.00     12.00     17.00     11.00     17.00     17.00     17.00     17.00     12.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     13.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00     17.00
     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     17.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     16.00     18.00     18.00     16.00     18.00     14.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     13.00     18.00     18.00     18.00     18.00     18.00     18.00     13.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     17.00     18.00     18.00     18.00      9.00     11.00     13.00     10.00     10.00     15.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     16.00     18.00     18.00     18.00      9.00     16.00     18.00     18.00      9.00     10.00     18.00     17.00     18.00     18.00     18.00      9.00     18.00     10.00     14.00     17.00     17.00     14.00     16.00      9.00      9.00     18.00     18.00     10.00     18.00     10.00      9.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00      9.00     14.00      9.00     18.00     10.00      9.00     18.00      9.00      9.00      9.00      9.00      9.00     18.00     14.00     18.00     14.00     17.00      9.00      9.00     18.00     18.00     18.00     18.00      9.00      9.00      9.00     18.00      9.00      9.00      9.00     18.00     18.00     16.00      9.00     16.00     18.00     10.00     17.00      9.00     10.00     18.00     15.00      9.00     10.00      9.00     18.00     14.00     18.00     16.00     10.00     18.00      9.00      9.00     18.00     18.00      9.00      9.00     18.00      9.00     18.00     18.00     18.00     18.00     18.00      9.00     13.00     18.00     18.00     17.00      9.00     18.00     18.00      9.00     18.00      9.00     18.00     18.00      9.00     18.00     18.00     18.00     18.00      9.00     18.00      9.00     11.00      9.00     17.00      9.00     14.00     10.00     10.00      9.00      9.00      9.00      9.00     11.00     14.00      9.00     13.00      9.00     16.00     18.00     17.00     18.00     11.00     11.00     16.00     12.00     18.00     18.00     16.00      9.00     10.00     18.00      9.00     12.00     18.00     11.00     18.00     17.00     18.00     18.00     12.00     17.00     18.00     18.00     17.00     18.00     18.00     18.00     18.00     13.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00     18.00
     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     18.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     17.00     19.00     19.00     17.00     19.00     15.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     14.00     19.00     19.00     19.00     19.00     19.00     19.00     14.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     18.00     19.00     19.00     19.00      9.00     12.00     14.00     11.00     11.00     16.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     17.00     19.00     19.00     19.00      9.00     17.00     19.00     19.00      9.00     10.00     19.00     18.00     19.00     19.00     19.00      9.00     19.00     11.00     15.00     18.00     18.00     15.00     17.00      9.00      9.00     19.00     19.00     11.00     19.00     11.00      9.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00      9.00     15.00      9.00     19.00     11.00      9.00     19.00      9.00      9.00      9.00      9.00      9.00     19.00     15.00     19.00     15.00     18.00      9.00      9.00     19.00     19.00     19.00     19.00      9.00     10.00     10.00     19.00      9.00      9.00      9.00     19.00     19.00     17.00      9.00     17.00     19.00     11.00     18.00     10.00     11.00     19.00     16.00      9.00     11.00      9.00     19.00     15.00     19.00     17.00     11.00     19.00     10.00      9.00     19.00     19.00      9.00      9.00     19.00      9.00     19.00     19.00     19.00     19.00     19.00     10.00     14.00     19.00     19.00     18.00      9.00     19.00     19.00      9.00     19.00      9.00     19.00     19.00     10.00     19.00     19.00     19.00     19.00      9.00     19.00      9.00     12.00      9.00     18.00     10.00     15.00     11.00     11.00      9.00     10.00      9.00      9.00     12.00     15.00     10.00     14.00      9.00     17.00     19.00     18.00     19.00     12.00     12.00     17.00     13.00     19.00     19.00     17.00      9.00     11.00     19.00     10.00     13.00     19.00     12.00     19.00     18.00     19.00     19.00     13.00     18.00     19.00     19.00     18.00     19.00     19.00     19.00     19.00     14.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00     19.00
     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     18.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     18.00     20.00     20.00     18.00     20.00     15.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     14.00     20.00     20.00     20.00     20.00     20.00     20.00     14.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     19.00     20.00     20.00     20.00     10.00     12.00     14.00     11.00     11.00     17.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     18.00     20.00     20.00     20.00     10.00     18.00     20.00     20.00     10.00     10.00     20.00     18.00     20.00     20.00     20.00     10.00     20.00     11.00     16.00     19.00     19.00     16.00     18.00     10.00     10.00     20.00     20.00     12.00     20.00     11.00     10.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     10.00     16.00     10.00     20.00     11.00     10.00     20.00     10.00     10.00     10.00     10.00     10.00     20.00     15.00     20.00     15.00     19.00     10.00     10.00     20.00     20.00     20.00     20.00     10.00     10.00     10.00     20.00     10.00     10.00     10.00     20.00     20.00     18.00     10.00     18.00     20.00     12.00     19.00     10.00     11.00     20.00     17.00     10.00     12.00     10.00     20.00     16.00     20.00     18.00     11.00     20.00     10.00     10.00     20.00     20.00     10.00     10.00     20.00     10.00     20.00     20.00     20.00     20.00     20.00     10.00     14.00     20.00     20.00     19.00     10.00     20.00     20.00     10.00     20.00     10.00     20.00     20.00     10.00     20.00     20.00     20.00     20.00     10.00     20.00     10.00     12.00     10.00     19.00     10.00     16.00     11.00     11.00     10.00     10.00     10.00     10.00     12.00     16.00     10.00     14.00     10.00     18.00     20.00     19.00     20.00     12.00     12.00     18.00     14.00     20.00     20.00     18.00     10.00     11.00     20.00     10.00     13.00     20.00     12.00     20.00     19.00     20.00     20.00     13.00     19.00     20.00     20.00     19.00     20.00     20.00     20.00     20.00     14.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00     20.00
     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     18.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     19.00     21.00     21.00     19.00     21.00     16.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     15.00     21.00     21.00     21.00     21.00     21.00     21.00     15.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     20.00     21.00     21.00     21.00     11.00     13.00     15.00     12.00     12.00     18.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     19.00     21.00     21.00     21.00     10.00     19.00     21.00     21.00     10.00     11.00     21.00     18.00     21.00     21.00     21.00     10.00     21.00     12.00     17.00     20.00     20.00     17.00     19.00     10.00     10.00     21.00     21.00     13.00     21.00     12.00     10.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     10.00     17.00     10.00     21.00     12.00     10.00     21.00     10.00     10.00     10.00     10.00     10.00     21.00     16.00     21.00     16.00     20.00     10.00     10.00     21.00     21.00     21.00     21.00     10.00     11.00     11.00     21.00     10.00     10.00     10.00     21.00     21.00     19.00     10.00     19.00     21.00     13.00     20.00     11.00     12.00     21.00     18.00     10.00     13.00     10.00     21.00     17.00     21.00     19.00     12.00     21.00     10.00     11.00     21.00     21.00     10.00     10.00     21.00     11.00     21.00     21.00     21.00     21.00     21.00     11.00     15.00     21.00     21.00     20.00     10.00     21.00     21.00     10.00     21.00     11.00     21.00     21.00     10.00     21.00     21.00     21.00     21.00     10.00     21.00     10.00     13.00     10.00     20.00     11.00     17.00     12.00     12.00     10.00     11.00     10.00     10.00     13.00     17.00     11.00     15.00     10.00     19.00     21.00     20.00     21.00     13.00     13.00     19.00     15.00     21.00     21.00     19.00     10.00     12.00     21.00     10.00     14.00     21.00     13.00     21.00     20.00     21.00     21.00     14.00     20.00     21.00     21.00     20.00     21.00     21.00     21.00     21.00     15.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00     21.00
     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     18.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     20.00     22.00     22.00     20.00     22.00     16.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     15.00     22.00     22.00     22.00     22.00     22.00     22.00     15.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     21.00     22.00     22.00     22.00     11.00     13.00     15.00     12.00     12.00     19.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     20.00     22.00     22.00     22.00     11.00     20.00     22.00     22.00     11.00     11.00     22.00     18.00     22.00     22.00     22.00     11.00     22.00     12.00     18.00     21.00     21.00     18.00     20.00     11.00     11.00     22.00     22.00     13.00     22.00     12.00     11.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     11.00     18.00     11.00     22.00     12.00     11.00     22.00     11.00     11.00     11.00     11.00     11.00     22.00     16.00     22.00     17.00     21.00     11.00     11.00     22.00     22.00     22.00     22.00     11.00     11.00     11.00     22.00     11.00     11.00     11.00     22.00     22.00     20.00     11.00     20.00     22.00     13.00     21.00     11.00     12.00     22.00     19.00     11.00     13.00     11.00     22.00     18.00     22.00     20.00     12.00     22.00     11.00     11.00     22.00     22.00     11.00     11.00     22.00     11.00     22.00     22.00     22.00     22.00     22.00     11.00     15.00     22.00     22.00     21.00     11.00     22.00     22.00     11.00     22.00     11.00     22.00     22.00     11.00     22.00     22.00     22.00     22.00     11.00     22.00     11.00     13.00     11.00     21.00     11.00     18.00     12.00     12.00     11.00     11.00     11.00     11.00     13.00     18.00     11.00     16.00     11.00     20.00     22.00     21.00     22.00     13.00     13.00     20.00     16.00     22.00     22.00     20.00     11.00     12.00     22.00     11.00     14.00     22.00     13.00     22.00     21.00     22.00     22.00     15.00     21.00     22.00     22.00     21.00     22.00     22.00     22.00     22.00     16.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00     22.00
     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     19.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     21.00     23.00     23.00     21.00     23.00     17.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     16.00     23.00     23.00     23.00     23.00     23.00     23.00     16.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     22.00     23.00     23.00     23.00     11.00     14.00     16.00     13.00     13.00     20.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     21.00     23.00     23.00     23.00     11.00     21.00     23.00     23.00     11.00     11.00     23.00     19.00     23.00     23.00     23.00     11.00     23.00     13.00     19.00     22.00     22.00     19.00     21.00     11.00     11.00     23.00     23.00     14.00     23.00     13.00     11.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     11.00     19.00     11.00     23.00     13.00     11.00     23.00     11.00     11.00     11.00     11.00     11.00     23.00     17.00     23.00     18.00     22.00     11.00     11.00     23.00     23.00     23.00     23.00     11.00     12.00     12.00     23.00     11.00     11.00     11.00     23.00     23.00     21.00     11.00     21.00     23.00     14.00     22.00     12.00     13.00     23.00     20.00     11.00     14.00     11.00     23.00     19.00     23.00     21.00     13.00     23.00     12.00     11.00     23.00     23.00     11.00     11.00     23.00     12.00     23.00     23.00     23.00     23.00     23.00     12.00     16.00     23.00     23.00     22.00     11.00     23.00     23.00     11.00     23.00     11.00     23.00     23.00     11.00     23.00     23.00     23.00     23.00     11.00     23.00     11.00     14.00     12.00     22.00     12.00     19.00     13.00     13.00     11.00     11.00     11.00     11.00     14.00     19.00     12.00     17.00     11.00     21.00     23.00     22.00     23.00     14.00     14.00     21.00     17.00     23.00     23.00     21.00     11.00     13.00     23.00     12.00     15.00     23.00     14.00     23.00     22.00     23.00     23.00     16.00     22.00     23.00     23.00     22.00     23.00     23.00     23.00     23.00     17.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00     23.00
     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     20.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     22.00     24.00     24.00     22.00     24.00     17.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     16.00     24.00     24.00     24.00     24.00     24.00     24.00     16.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     23.00     24.00     24.00     24.00     12.00     14.00     16.00     13.00     13.00     20.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     22.00     24.00     24.00     24.00     12.00     22.00     24.00     24.00     12.00     12.00     24.00     20.00     24.00     24.00     24.00     12.00     24.00     13.00     19.00     23.00     23.00     19.00     22.00     12.00     12.00     24.00     24.00     14.00     24.00     13.00     12.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     12.00     19.00     12.00     24.00     13.00     12.00     24.00     12.00     12.00     12.00     12.00     12.00     24.00     17.00     24.00     18.00     23.00     12.00     12.00     24.00     24.00     24.00     24.00     12.00     12.00     12.00     24.00     12.00     12.00     12.00     24.00     24.00     22.00     12.00     22.00     24.00     14.00     23.00     12.00     13.00     24.00     21.00     12.00     14.00     12.00     24.00     20.00     24.00     22.00     13.00     24.00     12.00     12.00     24.00     24.00     12.00     12.00     24.00     12.00     24.00     24.00     24.00     24.00     24.00     12.00     16.00     24.00     24.00     23.00     12.00     24.00     24.00     12.00     24.00     12.00     24.00     24.00     12.00     24.00     24.00     24.00     24.00     12.00     24.00     12.00     15.00     12.00     23.00     12.00     20.00     13.00     13.00     12.00     12.00     12.00     12.00     14.00     20.00     12.00     18.00     12.00     22.00     24.00     23.00     24.00     14.00     14.00     22.00     18.00     24.00     24.00     22.00     12.00     13.00     24.00     12.00     15.00     24.00     14.00     24.00     23.00     24.00     24.00     17.00     23.00     24.00     24.00     23.00     24.00     24.00     24.00     24.00     18.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00     24.00
     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     21.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     23.00     25.00     25.00     23.00     25.00     18.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     17.00     25.00     25.00     25.00     25.00     25.00     25.00     17.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     24.00     25.00     25.00     25.00     13.00     15.00     17.00     14.00     14.00     21.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     23.00     25.00     25.00     25.00     13.00     23.00     25.00     25.00     13.00     13.00     25.00     21.00     25.00     25.00     25.00     13.00     25.00     14.00     20.00     24.00     24.00     20.00     23.00     12.00     12.00     25.00     25.00     15.00     25.00     14.00     13.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     12.00     20.00     13.00     25.00     14.00     12.00     25.00     12.00     12.00     12.00     12.00     12.00     25.00     18.00     25.00     19.00     24.00     12.00     13.00     25.00     25.00     25.00     25.00     12.00     13.00     13.00     25.00     12.00     12.00     12.00     25.00     25.00     23.00     12.00     23.00     25.00     15.00     24.00     13.00     14.00     25.00     22.00     12.00     15.00     12.00     25.00     21.00     25.00     23.00     13.00     25.00     12.00     13.00     25.00     25.00     13.00     12.00     25.00     13.00     25.00     25.00     25.00     25.00     25.00     12.00     17.00     25.00     25.00     24.00     12.00     25.00     25.00     12.00     25.00     13.00     25.00     25.00     12.00     25.00     25.00     25.00     25.00     12.00     25.00     12.00     15.00     12.00     24.00     12.00     21.00     13.00     13.00     13.00     13.00     12.00     12.00     15.00     21.00     12.00     19.00     12.00     23.00     25.00     24.00     25.00     14.00     14.00     23.00     19.00     25.00     25.00     23.00     12.00     14.00     25.00     12.00     16.00     25.00     15.00     25.00     24.00     25.00     25.00     17.00     24.00     25.00     25.00     24.00     25.00     25.00     25.00     25.00     19.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00     25.00
     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     22.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     24.00     26.00     26.00     24.00     26.00     19.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     18.00     26.00     26.00     26.00     26.00     26.00     26.00     18.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     25.00     26.00     26.00     26.00     13.00     16.00     18.00     15.00     14.00     22.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     24.00     26.00     26.00     26.00     13.00     24.00     26.00     26.00     13.00     13.00     26.00     22.00     26.00     26.00     26.00     13.00     26.00     14.00     21.00     25.00     25.00     21.00     24.00     13.00     13.00     26.00     26.00     16.00     26.00     14.00     13.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     13.00     21.00     13.00     26.00     14.00     13.00     26.00     13.00     13.00     13.00     13.00     13.00     26.00     19.00     26.00     20.00     25.00     13.00     13.00     26.00     26.00     26.00     26.00     13.00     13.00     13.00     26.00     13.00     13.00     13.00     26.00     26.00     24.00     13.00     24.00     26.00     15.00     25.00     13.00     14.00     26.00     23.00     13.00     16.00     13.00     26.00     22.00     26.00     24.00     13.00     26.00     13.00     13.00     26.00     26.00     13.00     13.00     26.00     13.00     26.00     26.00     26.00     26.00     26.00     13.00     17.00     26.00     26.00     25.00     13.00     26.00     26.00     13.00     26.00     13.00     26.00     26.00     13.00     26.00     26.00     26.00     26.00     13.00     26.00     13.00     15.00     13.00     25.00     13.00     21.00     13.00     13.00     13.00     13.00     13.00     13.00     15.00     22.00     13.00     19.00     13.00     24.00     26.00     25.00     26.00     14.00     14.00     23.00     19.00     26.00     26.00     23.00     13.00     14.00     26.00     13.00     16.00     26.00     15.00     26.00     25.00     26.00     26.00     17.00     25.00     26.00     26.00     25.00     26.00     26.00     26.00     26.00     20.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00     26.00
